Rk,Player,WS,Season,Age,Team,G,GS,AS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,-9999
1,Shai Gilgeous-Alexander,9.2,2025-26,27,OKC,39,39,0,33.3,10.9,19.9,8.9,14.9,2.0,5.0,8.2,9.3,0.4,4.1,4.5,6.4,1.4,0.8,1.9,2.1,31.9,.545,.596,.393,.886,.664,.594,G,gilgesh01
2,Nikola Jokić,8.7,2025-26,30,DEN,32,32,0,34.6,10.6,17.5,8.5,12.7,2.1,4.8,6.3,7.4,3.0,9.1,12.2,11.0,1.4,0.8,3.5,2.8,29.6,.605,.670,.435,.853,.713,.665,C-F,jokicni01
3,Tyrese Maxey,5.8,2025-26,25,PHI,37,37,0,39.4,10.6,22.2,6.9,13.1,3.7,9.1,5.6,6.4,0.2,4.2,4.4,6.6,1.8,0.9,2.5,2.1,30.5,.476,.526,.405,.877,.609,.560,G,maxeyty01
4,Jimmy Butler,5.7,2025-26,36,GSW,36,36,0,31.4,6.1,11.9,5.3,9.7,0.9,2.3,6.7,7.7,2.2,3.4,5.6,4.9,1.4,0.2,1.6,1.3,19.8,.513,.543,.383,.866,.645,.549,F-G,butleji01
5,Julius Randle,5.1,2025-26,31,MIN,41,41,0,33.4,7.7,15.6,6.1,10.9,1.6,4.8,5.2,6.4,1.7,5.5,7.1,5.7,1.0,0.1,2.5,2.7,22.2,.494,.562,.338,.803,.602,.545,F-C,randlju01
6,Kevin Durant,5.0,2025-26,37,HOU,35,35,0,36.4,9.3,17.8,7.1,12.4,2.2,5.4,5.4,6.1,0.4,5.0,5.4,4.5,0.6,1.0,3.0,2.2,26.1,.521,.574,.400,.892,.638,.582,F-G,duranke01
7,Rudy Gobert,5.0,2025-26,33,MIN,40,40,0,31.7,4.6,6.4,4.6,6.3,0.0,0.0,1.9,3.6,3.9,7.5,11.4,1.8,0.6,1.7,1.4,2.8,11.0,.717,.719,.000,.528,.693,.717,C,goberru01
8,Jamal Murray,4.7,2025-26,28,DEN,37,37,0,35.6,9.2,18.9,5.7,11.2,3.4,7.7,4.0,4.5,0.5,4.1,4.5,7.5,1.0,0.3,2.3,1.6,25.8,.484,.510,.446,.892,.616,.574,G,murraja01
9,Donovan Mitchell,4.7,2025-26,29,CLE,38,38,0,33.8,10.3,20.9,6.4,10.9,3.9,10.1,5.1,6.1,0.8,3.9,4.7,5.6,1.5,0.3,3.0,2.5,29.7,.492,.589,.387,.848,.628,.585,G,mitchdo01
10,Cade Cunningham,4.6,2025-26,24,DET,33,33,0,35.6,9.3,19.9,7.2,13.9,2.1,6.1,6.1,7.3,1.1,5.1,6.2,9.7,1.5,0.8,4.0,3.4,26.7,.465,.520,.340,.838,.577,.517,G,cunnica01
11,Deni Avdija,4.5,2025-26,25,POR,40,40,0,35.4,7.9,17.0,5.6,10.5,2.3,6.5,7.9,9.9,1.0,6.1,7.1,6.9,0.9,0.6,3.9,2.8,26.1,.468,.537,.355,.801,.612,.535,G-F,avdijde01
12,Jalen Brunson,4.5,2025-26,29,NYK,37,37,0,34.5,10.1,20.9,7.1,13.2,3.0,7.7,5.1,6.0,0.5,2.7,3.2,6.1,0.7,0.1,2.3,2.4,28.2,.481,.536,.388,.852,.600,.553,G,brunsja01
13,Amen Thompson,4.5,2025-26,23,HOU,37,37,0,37.0,7.2,13.9,6.8,11.9,0.4,2.1,3.9,4.9,2.8,4.8,7.6,5.1,1.3,0.5,2.6,2.5,18.8,.519,.575,.197,.806,.585,.534,G-F,thompam01
14,Chet Holmgren,4.5,2025-26,23,OKC,35,35,0,28.9,6.7,11.8,5.4,8.1,1.3,3.7,3.1,3.9,1.8,6.6,8.4,1.6,0.6,1.9,1.8,2.7,17.9,.570,.662,.367,.783,.661,.627,F-C,holmgch01
15,Mikal Bridges,4.4,2025-26,29,NYK,40,40,0,34.9,6.4,12.8,4.1,7.0,2.3,5.8,0.9,1.2,1.2,3.4,4.7,4.3,1.6,0.9,1.0,1.9,16.0,.500,.587,.394,.787,.601,.589,F-G,bridgmi01
16,Jalen Johnson,4.3,2025-26,24,ATL,38,38,0,35.3,8.7,16.8,7.1,12.3,1.6,4.5,4.3,5.4,1.4,8.7,10.1,8.1,1.3,0.5,3.4,2.0,23.4,.520,.578,.360,.791,.609,.568,F,johnsja05
17,Luka Dončić,4.3,2025-26,26,LAL,31,31,0,36.4,10.4,22.4,7.1,12.2,3.3,10.2,9.3,11.8,0.9,6.9,7.9,8.8,1.6,0.5,4.6,2.7,33.4,.464,.578,.327,.790,.606,.538,G-F,doncilu01
18,James Harden,4.3,2025-26,36,LAC,37,37,0,35.6,7.4,17.4,4.2,8.4,3.2,8.9,7.7,8.6,0.6,4.2,4.8,8.0,1.3,0.3,3.5,1.9,25.6,.425,.498,.356,.896,.607,.517,G,hardeja01
19,Mark Williams,4.3,2025-26,24,PHO,35,31,0,24.0,4.9,7.4,4.8,7.3,0.0,0.0,2.7,3.4,3.1,5.2,8.3,1.1,1.1,0.9,1.0,2.3,12.4,.659,.658,1.000,.797,.702,.661,C,willima07
20,Kawhi Leonard,4.3,2025-26,34,LAC,30,30,0,33.8,9.7,19.6,6.8,12.3,2.9,7.3,5.9,6.2,0.9,5.4,6.3,3.5,2.2,0.6,2.1,1.4,28.2,.497,.556,.399,.941,.633,.572,F,leonaka01
21,Giannis Antetokounmpo,4.3,2025-26,31,MIL,26,26,0,29.3,11.1,17.1,10.5,15.7,0.5,1.4,6.4,9.8,2.9,6.8,9.7,5.7,0.9,0.8,3.3,2.7,29.1,.649,.672,.389,.651,.680,.664,F-G,antetgi01
22,Scottie Barnes,4.2,2025-26,24,TOR,41,41,0,34.4,7.5,15.0,6.4,11.7,1.1,3.3,3.2,3.9,2.1,6.1,8.3,5.4,1.3,1.4,2.6,2.8,19.4,.503,.550,.336,.826,.581,.540,G-F,barnesc01
23,Payton Pritchard,4.1,2025-26,28,BOS,39,39,0,32.9,6.4,14.2,3.8,6.7,2.5,7.5,1.7,2.0,1.0,3.5,4.5,5.3,0.9,0.1,1.1,1.5,17.0,.448,.573,.338,.870,.564,.538,G,pritcpa01
24,Karl-Anthony Towns,4.1,2025-26,30,NYK,37,37,0,32.4,6.8,14.5,5.1,9.8,1.6,4.7,5.8,6.7,2.9,8.4,11.2,3.0,0.9,0.6,2.6,3.5,21.0,.468,.523,.353,.863,.602,.525,C-F,townska01
25,Trey Murphy III,4.0,2025-26,25,NOP,39,39,0,35.7,7.8,15.6,4.7,7.6,3.1,8.0,3.4,3.8,1.2,5.1,6.2,3.6,1.6,0.2,1.9,2.2,22.2,.503,.623,.389,.899,.643,.603,F,murphtr02
26,Jalen Duren,4.0,2025-26,22,DET,31,31,0,28.4,7.0,11.0,7.0,11.0,0.0,0.0,4.0,5.5,4.1,6.5,10.6,1.7,0.9,0.9,2.3,3.2,17.9,.633,.633,,.724,.667,.633,C,durenja01
27,Neemias Queta,4.0,2025-26,26,BOS,37,37,0,24.8,4.4,6.8,4.4,6.6,0.0,0.1,1.3,2.1,3.1,5.1,8.2,1.4,0.8,1.2,0.9,2.7,10.1,.656,.667,.000,.603,.659,.656,C,quetane01
28,Anthony Edwards,3.9,2025-26,24,MIN,33,33,0,34.9,10.0,19.9,6.6,11.8,3.3,8.2,5.6,7.1,0.6,4.4,5.0,3.8,1.3,0.8,2.7,1.8,28.9,.500,.563,.409,.787,.626,.584,G-F,edwaran01
29,Alperen Şengün,3.9,2025-26,23,HOU,30,30,0,34.4,8.4,16.4,7.7,14.1,0.7,2.3,4.3,6.0,2.9,6.0,8.9,6.6,1.4,1.0,3.2,3.3,21.7,.509,.542,.304,.721,.570,.530,C-F,sengual01
30,Kel'el Ware,3.9,2025-26,21,MIA,40,27,0,24.5,4.7,8.5,3.5,5.7,1.2,2.8,1.3,1.6,3.3,6.8,10.1,0.6,0.9,1.2,1.0,1.7,11.9,.548,.610,.425,.815,.643,.619,C,wareke01
31,Luke Kornet,3.8,2025-26,30,SAS,32,22,0,24.7,3.1,4.8,3.1,4.8,0.0,0.0,2.0,2.4,3.2,3.8,6.9,2.0,0.4,1.3,0.5,2.1,8.2,.658,.658,,.829,.709,.658,C-F,kornelu01
32,Keldon Johnson,3.8,2025-26,26,SAS,40,0,0,23.6,5.1,9.0,3.8,6.0,1.3,3.1,2.1,2.7,2.0,4.3,6.3,1.2,0.7,0.1,1.0,1.9,13.6,.565,.643,.415,.778,.665,.636,G,johnske04
33,Devin Booker,3.8,2025-26,29,PHO,37,37,0,34.1,8.3,18.2,6.6,12.8,1.6,5.4,7.1,8.2,0.9,3.2,4.1,6.5,0.9,0.3,3.3,2.7,25.2,.454,.518,.303,.861,.578,.499,G,bookede01
34,Donovan Clingan,3.7,2025-26,21,POR,37,37,0,27.1,4.2,7.9,3.3,5.1,0.9,2.8,1.5,2.3,4.4,6.3,10.7,1.9,0.5,1.4,1.0,2.5,10.9,.540,.658,.327,.663,.616,.598,C,clingdo01
35,DeMar DeRozan,3.6,2025-26,36,SAC,41,41,0,33.5,6.9,13.5,6.1,11.4,0.8,2.2,4.6,5.2,0.5,2.8,3.4,3.9,1.4,0.2,1.0,2.0,19.1,.508,.536,.360,.879,.604,.537,G-F,derozde01
36,Donte DiVincenzo,3.6,2025-26,29,MIN,41,41,0,31.5,4.5,10.7,1.4,2.6,3.1,8.1,1.3,1.7,1.0,3.5,4.5,4.2,1.3,0.4,1.3,2.4,13.4,.421,.547,.381,.761,.585,.565,G,divindo01
37,Ajay Mitchell,3.5,2025-26,23,OKC,39,8,0,26.3,5.1,10.7,4.0,7.5,1.1,3.2,2.8,3.2,0.7,2.8,3.5,3.6,1.4,0.3,1.5,2.2,14.1,.478,.538,.339,.881,.584,.529,G,mitchaj01
38,Jaylen Brown,3.5,2025-26,29,BOS,36,36,0,34.3,10.9,21.9,8.7,16.1,2.2,5.8,5.6,7.2,1.2,5.3,6.4,5.0,1.0,0.4,3.8,3.1,29.5,.495,.538,.376,.779,.588,.545,F-G,brownja02
39,Stephen Curry,3.5,2025-26,37,GSW,31,31,0,31.9,9.2,19.7,4.6,7.8,4.6,11.9,5.1,5.5,0.5,3.4,3.8,4.9,1.2,0.5,2.8,2.0,28.1,.466,.587,.388,.929,.635,.583,G,curryst01
40,Moussa Diabaté,3.4,2025-26,24,CHO,37,11,0,24.3,3.1,5.0,3.1,5.0,0.0,0.0,2.0,3.0,3.7,4.7,8.4,1.5,0.8,1.0,0.8,2.5,8.2,.620,.620,,.667,.649,.620,F,diabamo01
41,Nic Claxton,3.4,2025-26,26,BRK,36,35,0,29.7,5.2,9.0,5.2,8.7,0.1,0.3,2.6,3.9,2.6,4.8,7.5,4.0,0.7,1.4,1.5,2.3,13.1,.580,.596,.167,.652,.609,.583,C,claxtni01
42,Evan Mobley,3.4,2025-26,24,CLE,36,34,0,33.2,6.8,13.2,5.6,9.5,1.3,3.8,3.0,4.7,2.3,6.4,8.7,4.1,1.0,1.9,2.1,2.6,17.9,.517,.589,.333,.639,.586,.564,F-C,mobleev01
43,Collin Gillespie,3.3,2025-26,26,PHO,40,21,0,28.0,4.7,10.7,1.8,3.8,2.9,7.0,1.0,1.2,1.1,3.1,4.2,4.8,1.5,0.3,1.7,1.5,13.2,.434,.480,.409,.851,.585,.566,G,gilleco01
